# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 183K of event 'cpu/mem-loads,ldlat=30/P'
# Total weight : 16459582
# Sort order   : mem
#
# Overhead       Samples  Memory access           
# ........  ............  ........................
#
    46.15%         64350  LFB/MAB or LFB/MAB hit  
    39.98%         97517  L1 or L1 hit            
     8.00%         13979  L3 or L3 hit            
     4.20%          2023  Local RAM or RAM hit    
     1.43%          4394  L2 or L2 hit            
     0.23%            65  Remote Any cache hit    
     0.01%           726  L3 miss                 


# Samples: 197K of event 'cpu/mem-stores/P'
# Total weight : 197175
# Sort order   : mem
#
# Overhead       Samples  Memory access           
# ........  ............  ........................
#
    98.92%        195045  L1 hit                  
     1.08%          2130  L1 miss                 


#
# (Tip: Save output of perf stat using: perf stat record <target workload>)
#
